nohup: ignoring input
Start RNNmodel training

  0%|          | 0/1001 [00:00<?, ?it/s]
0.12655873596668243:   0%|          | 0/1001 [00:01<?, ?it/s]
0.12655873596668243:   0%|          | 1/1001 [00:01<24:51,  1.49s/it]
0.03544732555747032:   0%|          | 1/1001 [00:01<24:51,  1.49s/it]
0.046961394449075065:   0%|          | 1/1001 [00:01<24:51,  1.49s/it]
3.4269525464624166:   0%|          | 1/1001 [00:01<24:51,  1.49s/it]  
2.769705717265606:   0%|          | 1/1001 [00:01<24:51,  1.49s/it] 
2.769705717265606:   0%|          | 5/1001 [00:01<04:39,  3.56it/s]
2.305934090167284:   0%|          | 5/1001 [00:01<04:39,  3.56it/s]
1.9622101687959261:   0%|          | 5/1001 [00:01<04:39,  3.56it/s]
1.7234388589859009:   0%|          | 5/1001 [00:01<04:39,  3.56it/s]
1.5447297998600535:   0%|          | 5/1001 [00:01<04:39,  3.56it/s]
4.096338973194361:   0%|          | 5/1001 [00:01<04:39,  3.56it/s] 
3.732641213996844:   0%|          | 5/1001 [00:02<04:39,  3.56it/s]
3.732641213996844:   1%|          | 11/1001 [00:02<02:09,  7.66it/s]
5.506318881486853:   1%|          | 11/1001 [00:02<02:09,  7.66it/s]
5.769042963591906:   1%|          | 11/1001 [00:02<02:09,  7.66it/s]
5.769042963591906:   1%|▏         | 13/1001 [00:02<02:08,  7.67it/s]
5.346456942281553:   1%|▏         | 13/1001 [00:02<02:08,  7.67it/s]
4.99276160399119:   1%|▏         | 13/1001 [00:02<02:08,  7.67it/s] 
4.683871172834188:   1%|▏         | 13/1001 [00:02<02:08,  7.67it/s]
4.410953981911435:   1%|▏         | 13/1001 [00:02<02:08,  7.67it/s]
4.410953981911435:   2%|▏         | 17/1001 [00:02<01:41,  9.70it/s]
4.175719795955552:   2%|▏         | 17/1001 [00:02<01:41,  9.70it/s]
3.957161241456082:   2%|▏         | 17/1001 [00:02<01:41,  9.70it/s]
3.9826150327920913:   2%|▏         | 17/1001 [00:02<01:41,  9.70it/s]
3.7896191555829275:   2%|▏         | 17/1001 [00:02<01:41,  9.70it/s]
3.7896191555829275:   2%|▏         | 21/1001 [00:02<01:26, 11.35it/s]
4.196272312917492:   2%|▏         | 21/1001 [00:02<01:26, 11.35it/s] 
4.015542221943969:   2%|▏         | 21/1001 [00:02<01:26, 11.35it/s]
3.8439644123427565:   2%|▏         | 21/1001 [00:02<01:26, 11.35it/s]
3.688276080936193:   2%|▏         | 21/1001 [00:03<01:26, 11.35it/s] 
3.688276080936193:   2%|▏         | 25/1001 [00:03<01:22, 11.79it/s]
3.548678857345993:   2%|▏         | 25/1001 [00:03<01:22, 11.79it/s]
3.5755103965876276:   2%|▏         | 25/1001 [00:03<01:22, 11.79it/s]
3.4440622224605506:   2%|▏         | 25/1001 [00:03<01:22, 11.79it/s]
3.3282155108092155:   2%|▏         | 25/1001 [00:03<01:22, 11.79it/s]
