nohup: ignoring input
set l1,l2 loss
Start OLSmodel training

  0%|          | 0/1012 [00:00<?, ?it/s]
0.5749891996383667:   0%|          | 0/1012 [00:01<?, ?it/s]
0.5749891996383667:   0%|          | 1/1012 [00:01<25:42,  1.53s/it]
0.5243387967348099:   0%|          | 1/1012 [00:01<25:42,  1.53s/it]
0.4408712188402812:   0%|          | 1/1012 [00:01<25:42,  1.53s/it]
0.45364927500486374:   0%|          | 1/1012 [00:01<25:42,  1.53s/it]
0.44797088503837584:   0%|          | 1/1012 [00:01<25:42,  1.53s/it]
0.4422684609889984:   0%|          | 1/1012 [00:01<25:42,  1.53s/it] 
0.4422684609889984:   1%|          | 6/1012 [00:01<04:09,  4.03it/s]
0.8061512282916478:   1%|          | 6/1012 [00:01<04:09,  4.03it/s]
0.7545887716114521:   1%|          | 6/1012 [00:01<04:09,  4.03it/s]
1.6426347527239058:   1%|          | 6/1012 [00:01<04:09,  4.03it/s]
2.5251881033182144:   1%|          | 6/1012 [00:02<04:09,  4.03it/s]
2.5251881033182144:   1%|          | 10/1012 [00:02<02:38,  6.31it/s]
2.33516679297794:   1%|          | 10/1012 [00:02<02:38,  6.31it/s]  
2.1747448469201722:   1%|          | 10/1012 [00:02<02:38,  6.31it/s]
2.032509134365962:   1%|          | 10/1012 [00:02<02:38,  6.31it/s] 
2.234045156410762:   1%|          | 10/1012 [00:02<02:38,  6.31it/s]
2.234045156410762:   1%|▏         | 14/1012 [00:02<02:10,  7.65it/s]
2.1195833762486775:   1%|▏         | 14/1012 [00:02<02:10,  7.65it/s]
2.882551960647106:   1%|▏         | 14/1012 [00:02<02:10,  7.65it/s] 
2.745534739073585:   1%|▏         | 14/1012 [00:02<02:10,  7.65it/s]
2.6161258303456836:   1%|▏         | 14/1012 [00:02<02:10,  7.65it/s]
2.6161258303456836:   2%|▏         | 18/1012 [00:02<01:46,  9.33it/s]
2.4980442288674807:   2%|▏         | 18/1012 [00:02<01:46,  9.33it/s]
2.3826373770833014:   2%|▏         | 18/1012 [00:02<01:46,  9.33it/s]
2.286888825041907:   2%|▏         | 18/1012 [00:02<01:46,  9.33it/s] 
2.1949389319528234:   2%|▏         | 18/1012 [00:03<01:46,  9.33it/s]
2.1949389319528234:   2%|▏         | 22/1012 [00:03<01:32, 10.69it/s]
2.149352790220924:   2%|▏         | 22/1012 [00:03<01:32, 10.69it/s] 
2.0713110032180944:   2%|▏         | 22/1012 [00:03<01:32, 10.69it/s]
1.9982544630765915:   2%|▏         | 22/1012 [00:03<01:32, 10.69it/s]
1.9354258632430663:   2%|▏         | 22/1012 [00:03<01:32, 10.69it/s]
1.9354258632430663:   3%|▎         | 26/1012 [00:03<01:23, 11.85it/s]
1.8768214401271608:   3%|▎         | 26/1012 [00:03<01:23, 11.85it/s]
1.833704583879028:   3%|▎         | 26/1012 [00:03<01:23, 11.85it/s] 
1.7841821842152497:   3%|▎         | 26/1012 [00:03<01:23, 11.85it/s]
1.732827756802241:   3%|▎         | 26/1012 [00:03<01:23, 11.85it/s] 
1.732827756802241:   3%|▎         | 30/1012 [00:03<01:16, 12.76it/s]
1.6932100326784196:   3%|▎         | 30/1012 [00:03<01:16, 12.76it/s]
1.6561716981232166:   3%|▎         | 30/1012 [00:03<01:16, 12.76it/s]
1.6195759041742845:   3%|▎         | 30/1012 [00:03<01:16, 12.76it/s]
1.9826245860141867:   3%|▎         | 30/1012 [00:03<01:16, 12.76it/s]
1.9826245860141867:   3%|▎         | 34/1012 [00:03<01:12, 13.52it/s]
1.9399335512093134:   3%|▎         | 34/1012 [00:03<01:12, 13.52it/s]
1.8958112431897058:   3%|▎         | 34/1012 [00:03<01:12, 13.52it/s]
1.854822105652577:   3%|▎         | 34/1012 [00:03<01:12, 13.52it/s] 
1.8172285690119392:   3%|▎         | 34/1012 [00:04<01:12, 13.52it/s]
1.8172285690119392:   4%|▍         | 38/1012 [00:04<01:09, 14.00it/s]
1.7794809180956621:   4%|▍         | 38/1012 [00:04<01:09, 14.00it/s]
1.7427262842655182:   4%|▍         | 38/1012 [00:04<01:09, 14.00it/s]
1.7088578052637053:   4%|▍         | 38/1012 [00:04<01:09, 14.00it/s]
1.676431125828198:   4%|▍         | 38/1012 [00:04<01:09, 14.00it/s] 
1.676431125828198:   4%|▍         | 42/1012 [00:04<01:07, 14.41it/s]
1.6487586047760276:   4%|▍         | 42/1012 [00:04<01:07, 14.41it/s]
1.619072095236995:   4%|▍         | 42/1012 [00:04<01:07, 14.41it/s] 
1.593698955906762:   4%|▍         | 42/1012 [00:04<01:07, 14.41it/s]
1.5699065904254499:   4%|▍         | 42/1012 [00:04<01:07, 14.41it/s]
1.5699065904254499:   5%|▍         | 46/1012 [00:04<01:06, 14.46it/s]
1.8456866316338802:   5%|▍         | 46/1012 [00:04<01:06, 14.46it/s]
1.8150815336654584:   5%|▍         | 46/1012 [00:04<01:06, 14.46it/s]
1.799457313454881:   5%|▍         | 46/1012 [00:04<01:06, 14.46it/s] 
1.9441028946638108:   5%|▍         | 46/1012 [00:04<01:06, 14.46it/s]
1.9441028946638108:   5%|▍         | 50/1012 [00:04<01:05, 14.67it/s]
1.9141461171355902:   5%|▍         | 50/1012 [00:04<01:05, 14.67it/s]
1.8958892535704832:   5%|▍         | 50/1012 [00:04<01:05, 14.67it/s]
1.8671952114914947:   5%|▍         | 50/1012 [00:04<01:05, 14.67it/s]
1.8372117325111672:   5%|▍         | 50/1012 [00:05<01:05, 14.67it/s]
1.8372117325111672:   5%|▌         | 54/1012 [00:05<01:04, 14.85it/s]
1.8135686354203657:   5%|▌         | 54/1012 [00:05<01:04, 14.85it/s]
1.84694276537214:   5%|▌         | 54/1012 [00:05<01:04, 14.85it/s]  
1.8206565448066645:   5%|▌         | 54/1012 [00:05<01:04, 14.85it/s]
1.7954302692207798:   5%|▌         | 54/1012 [00:05<01:04, 14.85it/s]
1.7954302692207798:   6%|▌         | 58/1012 [00:05<01:03, 15.00it/s]
1.7704415604219599:   6%|▌         | 58/1012 [00:05<01:03, 15.00it/s]
1.750185912847519:   6%|▌         | 58/1012 [00:05<01:03, 15.00it/s] 
1.7255543143045706:   6%|▌         | 58/1012 [00:05<01:03, 15.00it/s]
1.7022023989308266:   6%|▌         | 58/1012 [00:05<01:03, 15.00it/s]
1.7022023989308266:   6%|▌         | 62/1012 [00:05<01:04, 14.69it/s]
1.6927149617482746:   6%|▌         | 62/1012 [00:05<01:04, 14.69it/s]
1.6739788581617177:   6%|▌         | 62/1012 [00:05<01:04, 14.69it/s]
1.6536992031794329:   6%|▌         | 62/1012 [00:05<01:04, 14.69it/s]
1.6536992031794329:   6%|▋         | 65/1012 [00:05<00:58, 16.27it/s]
1.6326653767715802:   6%|▋         | 65/1012 [00:05<00:58, 16.27it/s]
1.6111771820196465:   6%|▋         | 65/1012 [00:05<00:58, 16.27it/s]
1.6111771820196465:   7%|▋         | 67/1012 [00:05<01:00, 15.51it/s]
1.7299404924406725:   7%|▋         | 67/1012 [00:06<01:00, 15.51it/s]
1.7091719870981963:   7%|▋         | 67/1012 [00:06<01:00, 15.51it/s]
1.6884540643010821:   7%|▋         | 67/1012 [00:06<01:00, 15.51it/s]
1.6884540643010821:   7%|▋         | 70/1012 [00:06<01:06, 14.12it/s]
1.6688152194862635:   7%|▋         | 70/1012 [00:06<01:06, 14.12it/s]
1.6486291107204227:   7%|▋         | 70/1012 [00:06<01:06, 14.12it/s]
1.6296056586585634:   7%|▋         | 70/1012 [00:06<01:06, 14.12it/s]
1.6121033538837692:   7%|▋         | 70/1012 [00:06<01:06, 14.12it/s]
1.6121033538837692:   7%|▋         | 74/1012 [00:06<01:04, 14.48it/s]
1.593920532067617:   7%|▋         | 74/1012 [00:06<01:04, 14.48it/s] 
1.5754859063186146:   7%|▋         | 74/1012 [00:06<01:04, 14.48it/s]
1.7035478732802651:   7%|▋         | 74/1012 [00:06<01:04, 14.48it/s]
1.6865101968630767:   7%|▋         | 74/1012 [00:06<01:04, 14.48it/s]
1.6865101968630767:   8%|▊         | 78/1012 [00:06<01:00, 15.38it/s]
1.8344685405115537:   8%|▊         | 78/1012 [00:06<01:00, 15.38it/s]
1.8158384133130312:   8%|▊         | 78/1012 [00:06<01:00, 15.38it/s]
1.7965841981363886:   8%|▊         | 78/1012 [00:06<01:00, 15.38it/s]
1.7965841981363886:   8%|▊         | 81/1012 [00:06<00:52, 17.64it/s]
1.777279426593606:   8%|▊         | 81/1012 [00:07<00:52, 17.64it/s] 
1.7595910324030613:   8%|▊         | 81/1012 [00:07<00:52, 17.64it/s]
1.7595910324030613:   8%|▊         | 83/1012 [00:07<00:59, 15.48it/s]
1.7422238760406064:   8%|▊         | 83/1012 [00:07<00:59, 15.48it/s]
1.7242616183617536:   8%|▊         | 83/1012 [00:07<00:59, 15.48it/s]
